Ańo;Periodo;Territorio;Indicador;Valor;Unidad;Estado dato
2025;T4;Arganzuela;Serie;139.287;Índice;
2025;T4;Arganzuela;Tasa de variación sobre el periodo anterior;2.4;Porcentaje;
2025;T4;Arganzuela;Tasa de variación sobre igual período del ańo anterior;18.8;Porcentaje;
2025;T4;Barajas;Serie;130.718;Índice;
2025;T4;Barajas;Tasa de variación sobre el periodo anterior;3.9;Porcentaje;
2025;T4;Barajas;Tasa de variación sobre igual período del ańo anterior;13.8;Porcentaje;
2025;T4;Carabanchel;Serie;147.145;Índice;
2025;T4;Carabanchel;Tasa de variación sobre el periodo anterior;1.7;Porcentaje;
2025;T4;Carabanchel;Tasa de variación sobre igual período del ańo anterior;20.6;Porcentaje;
2025;T4;Centro;Serie;129.447;Índice;
2025;T4;Centro;Tasa de variación sobre el periodo anterior;-0.2;Porcentaje;
2025;T4;Centro;Tasa de variación sobre igual período del ańo anterior;12.5;Porcentaje;
2025;T4;Chamartín;Serie;138.729;Índice;
2025;T4;Chamartín;Tasa de variación sobre el periodo anterior;-3.7;Porcentaje;
2025;T4;Chamartín;Tasa de variación sobre igual período del ańo anterior;13.8;Porcentaje;
2025;T4;Chamberí;Serie;139.541;Índice;
2025;T4;Chamberí;Tasa de variación sobre igual período del ańo anterior;15.2;Porcentaje;
2025;T4;Ciudad Lineal;Serie;143.296;Índice;
2025;T4;Ciudad Lineal;Tasa de variación sobre el periodo anterior;3.6;Porcentaje;
2025;T4;Ciudad Lineal;Tasa de variación sobre igual período del ańo anterior;19.4;Porcentaje;
2025;T4;Fuencarral-El Pardo;Serie;137.769;Índice;
2025;T4;Fuencarral-El Pardo;Tasa de variación sobre el periodo anterior;3.1;Porcentaje;
2025;T4;Fuencarral-El Pardo;Tasa de variación sobre igual período del ańo anterior;19.8;Porcentaje;
2025;T4;Hortaleza;Serie;135.903;Índice;
2025;T4;Hortaleza;Tasa de variación sobre el periodo anterior;1.6;Porcentaje;
2025;T4;Hortaleza;Tasa de variación sobre igual período del ańo anterior;17.5;Porcentaje;
2025;T4;Latina;Serie;147.202;Índice;
2025;T4;Latina;Tasa de variación sobre el periodo anterior;3.1;Porcentaje;
2025;T4;Latina;Tasa de variación sobre igual período del ańo anterior;18.1;Porcentaje;
2025;T4;Moncloa-Aravaca;Serie;137.64;Índice;
2025;T4;Moncloa-Aravaca;Tasa de variación sobre el periodo anterior;2.8;Porcentaje;
2025;T4;Moncloa-Aravaca;Tasa de variación sobre igual período del ańo anterior;16.8;Porcentaje;
2025;T4;Moratalaz;Serie;139.792;Índice;
2025;T4;Moratalaz;Tasa de variación sobre el periodo anterior;-3.4;Porcentaje;
2025;T4;Moratalaz;Tasa de variación sobre igual período del ańo anterior;18.4;Porcentaje;
2025;T4;Puente de Vallecas;Serie;144.984;Índice;
2025;T4;Puente de Vallecas;Tasa de variación sobre el periodo anterior;3.8;Porcentaje;
2025;T4;Puente de Vallecas;Tasa de variación sobre igual período del ańo anterior;22.2;Porcentaje;
2025;T4;Retiro;Serie;141.392;Índice;
2025;T4;Retiro;Tasa de variación sobre el periodo anterior;2.0;Porcentaje;
2025;T4;Retiro;Tasa de variación sobre igual período del ańo anterior;17.5;Porcentaje;
2025;T4;Salamanca;Serie;144.321;Índice;
2025;T4;Salamanca;Tasa de variación sobre el periodo anterior;1.5;Porcentaje;
2025;T4;Salamanca;Tasa de variación sobre igual período del ańo anterior;15.0;Porcentaje;
2025;T4;San Blas-Canillejas;Serie;142.205;Índice;
2025;T4;San Blas-Canillejas;Tasa de variación sobre el periodo anterior;3.1;Porcentaje;
2025;T4;San Blas-Canillejas;Tasa de variación sobre igual período del ańo anterior;21.1;Porcentaje;
2025;T4;Tetuán;Serie;140.453;Índice;
2025;T4;Tetuán;Tasa de variación sobre el periodo anterior;3.2;Porcentaje;
2025;T4;Tetuán;Tasa de variación sobre igual período del ańo anterior;15.1;Porcentaje;
2025;T4;Usera;Serie;145.436;Índice;
2025;T4;Usera;Tasa de variación sobre el periodo anterior;0.7;Porcentaje;
2025;T4;Usera;Tasa de variación sobre igual período del ańo anterior;18.7;Porcentaje;
2025;T4;Vicálvaro;Serie;140.561;Índice;
2025;T4;Vicálvaro;Tasa de variación sobre el periodo anterior;2.6;Porcentaje;
2025;T4;Vicálvaro;Tasa de variación sobre igual período del ańo anterior;22.8;Porcentaje;
2025;T4;Villa de Vallecas;Serie;137.683;Índice;
2025;T4;Villa de Vallecas;Tasa de variación sobre el periodo anterior;1.6;Porcentaje;
2025;T4;Villa de Vallecas;Tasa de variación sobre igual período del ańo anterior;17.8;Porcentaje;
2025;T4;Villaverde;Serie;151.095;Índice;
2025;T4;Villaverde;Tasa de variación sobre el periodo anterior;5.0;Porcentaje;
2025;T4;Villaverde;Tasa de variación sobre igual período del ańo anterior;24.1;Porcentaje;
2025;T3;Arganzuela;Serie;136.031;Índice;
2025;T3;Arganzuela;Tasa de variación sobre el periodo anterior;1.8;Porcentaje;
2025;T3;Arganzuela;Tasa de variación sobre igual período del ańo anterior;17.4;Porcentaje;
2025;T3;Barajas;Serie;125.832;Índice;
2025;T3;Barajas;Tasa de variación sobre el periodo anterior;3.0;Porcentaje;
2025;T3;Barajas;Tasa de variación sobre igual período del ańo anterior;18.8;Porcentaje;
2025;T3;Carabanchel;Serie;144.739;Índice;
2025;T3;Carabanchel;Tasa de variación sobre el periodo anterior;6.5;Porcentaje;
2025;T3;Carabanchel;Tasa de variación sobre igual período del ańo anterior;22.3;Porcentaje;
2025;T3;Centro;Serie;129.767;Índice;
2025;T3;Centro;Tasa de variación sobre el periodo anterior;4.2;Porcentaje;
2025;T3;Centro;Tasa de variación sobre igual período del ańo anterior;17.2;Porcentaje;
2025;T3;Chamartín;Serie;144.114;Índice;
2025;T3;Chamartín;Tasa de variación sobre el periodo anterior;9.0;Porcentaje;
2025;T3;Chamartín;Tasa de variación sobre igual período del ańo anterior;16.1;Porcentaje;
2025;T3;Chamberí;Serie;137.809;Índice;
2025;T3;Chamberí;Tasa de variación sobre igual período del ańo anterior;15.1;Porcentaje;
2025;T3;Ciudad Lineal;Serie;138.365;Índice;
2025;T3;Ciudad Lineal;Tasa de variación sobre el periodo anterior;0.9;Porcentaje;
2025;T3;Ciudad Lineal;Tasa de variación sobre igual período del ańo anterior;18.4;Porcentaje;
2025;T3;Fuencarral-El Pardo;Serie;133.583;Índice;
2025;T3;Fuencarral-El Pardo;Tasa de variación sobre el periodo anterior;3.1;Porcentaje;
2025;T3;Fuencarral-El Pardo;Tasa de variación sobre igual período del ańo anterior;20.2;Porcentaje;
2025;T3;Hortaleza;Serie;133.729;Índice;
2025;T3;Hortaleza;Tasa de variación sobre el periodo anterior;2.5;Porcentaje;
2025;T3;Hortaleza;Tasa de variación sobre igual período del ańo anterior;20.4;Porcentaje;
2025;T3;Latina;Serie;142.834;Índice;
2025;T3;Latina;Tasa de variación sobre el periodo anterior;2.4;Porcentaje;
2025;T3;Latina;Tasa de variación sobre igual período del ańo anterior;21.7;Porcentaje;
2025;T3;Moncloa-Aravaca;Serie;133.874;Índice;
2025;T3;Moncloa-Aravaca;Tasa de variación sobre el periodo anterior;3.8;Porcentaje;
2025;T3;Moncloa-Aravaca;Tasa de variación sobre igual período del ańo anterior;18.4;Porcentaje;
2025;T3;Moratalaz;Serie;144.641;Índice;
2025;T3;Moratalaz;Tasa de variación sobre el periodo anterior;6.1;Porcentaje;
2025;T3;Moratalaz;Tasa de variación sobre igual período del ańo anterior;24.2;Porcentaje;
2025;T3;Puente de Vallecas;Serie;139.644;Índice;
2025;T3;Puente de Vallecas;Tasa de variación sobre el periodo anterior;4.8;Porcentaje;
2025;T3;Puente de Vallecas;Tasa de variación sobre igual período del ańo anterior;19.0;Porcentaje;
2025;T3;Retiro;Serie;138.681;Índice;
2025;T3;Retiro;Tasa de variación sobre el periodo anterior;1.7;Porcentaje;
2025;T3;Retiro;Tasa de variación sobre igual período del ańo anterior;15.7;Porcentaje;
2025;T3;Salamanca;Serie;142.21;Índice;
2025;T3;Salamanca;Tasa de variación sobre el periodo anterior;5.5;Porcentaje;
2025;T3;Salamanca;Tasa de variación sobre igual período del ańo anterior;17.1;Porcentaje;
2025;T3;San Blas-Canillejas;Serie;137.971;Índice;
2025;T3;San Blas-Canillejas;Tasa de variación sobre el periodo anterior;3.5;Porcentaje;
2025;T3;San Blas-Canillejas;Tasa de variación sobre igual período del ańo anterior;23.9;Porcentaje;
2025;T3;Tetuán;Serie;136.042;Índice;
2025;T3;Tetuán;Tasa de variación sobre el periodo anterior;3.4;Porcentaje;
2025;T3;Tetuán;Tasa de variación sobre igual período del ańo anterior;19.3;Porcentaje;
2025;T3;Usera;Serie;144.496;Índice;
2025;T3;Usera;Tasa de variación sobre el periodo anterior;3.7;Porcentaje;
2025;T3;Usera;Tasa de variación sobre igual período del ańo anterior;23.4;Porcentaje;
2025;T3;Vicálvaro;Serie;136.94;Índice;
2025;T3;Vicálvaro;Tasa de variación sobre el periodo anterior;6.2;Porcentaje;
2025;T3;Vicálvaro;Tasa de variación sobre igual período del ańo anterior;23.8;Porcentaje;
2025;T3;Villa de Vallecas;Serie;135.565;Índice;
2025;T3;Villa de Vallecas;Tasa de variación sobre el periodo anterior;4.7;Porcentaje;
2025;T3;Villa de Vallecas;Tasa de variación sobre igual período del ańo anterior;18.7;Porcentaje;
2025;T3;Villaverde;Serie;143.834;Índice;
2025;T3;Villaverde;Tasa de variación sobre el periodo anterior;7.1;Porcentaje;
2025;T3;Villaverde;Tasa de variación sobre igual período del ańo anterior;22.1;Porcentaje;
2025;T2;Arganzuela;Serie;133.679;Índice;
2025;T2;Arganzuela;Tasa de variación sobre el periodo anterior;8.7;Porcentaje;
2025;T2;Arganzuela;Tasa de variación sobre igual período del ańo anterior;20.8;Porcentaje;
2025;T2;Barajas;Serie;122.223;Índice;
2025;T2;Barajas;Tasa de variación sobre el periodo anterior;3.7;Porcentaje;
2025;T2;Barajas;Tasa de variación sobre igual período del ańo anterior;15.1;Porcentaje;
2025;T2;Carabanchel;Serie;135.864;Índice;
2025;T2;Carabanchel;Tasa de variación sobre el periodo anterior;6.5;Porcentaje;
2025;T2;Carabanchel;Tasa de variación sobre igual período del ańo anterior;19.1;Porcentaje;
2025;T2;Centro;Serie;124.554;Índice;
2025;T2;Centro;Tasa de variación sobre el periodo anterior;4.3;Porcentaje;
2025;T2;Centro;Tasa de variación sobre igual período del ańo anterior;14.5;Porcentaje;
2025;T2;Chamartín;Serie;132.257;Índice;
2025;T2;Chamartín;Tasa de variación sobre el periodo anterior;2.5;Porcentaje;
2025;T2;Chamartín;Tasa de variación sobre igual período del ańo anterior;14.7;Porcentaje;
2025;T2;Chamberí;Serie;136.209;Índice;
2025;T2;Chamberí;Tasa de variación sobre igual período del ańo anterior;18.0;Porcentaje;
2025;T2;Ciudad Lineal;Serie;137.098;Índice;
2025;T2;Ciudad Lineal;Tasa de variación sobre el periodo anterior;9.4;Porcentaje;
2025;T2;Ciudad Lineal;Tasa de variación sobre igual período del ańo anterior;23.3;Porcentaje;
2025;T2;Fuencarral-El Pardo;Serie;129.528;Índice;
2025;T2;Fuencarral-El Pardo;Tasa de variación sobre el periodo anterior;7.2;Porcentaje;
2025;T2;Fuencarral-El Pardo;Tasa de variación sobre igual período del ańo anterior;20.4;Porcentaje;
2025;T2;Hortaleza;Serie;130.406;Índice;
2025;T2;Hortaleza;Tasa de variación sobre el periodo anterior;7.5;Porcentaje;
2025;T2;Hortaleza;Tasa de variación sobre igual período del ańo anterior;18.6;Porcentaje;
2025;T2;Latina;Serie;139.471;Índice;
2025;T2;Latina;Tasa de variación sobre el periodo anterior;7.6;Porcentaje;
2025;T2;Latina;Tasa de variación sobre igual período del ańo anterior;23.8;Porcentaje;
2025;T2;Moncloa-Aravaca;Serie;129.012;Índice;
2025;T2;Moncloa-Aravaca;Tasa de variación sobre el periodo anterior;5.0;Porcentaje;
2025;T2;Moncloa-Aravaca;Tasa de variación sobre igual período del ańo anterior;14.3;Porcentaje;
2025;T2;Moratalaz;Serie;136.309;Índice;
2025;T2;Moratalaz;Tasa de variación sobre el periodo anterior;2.7;Porcentaje;
2025;T2;Moratalaz;Tasa de variación sobre igual período del ańo anterior;21.8;Porcentaje;
2025;T2;Puente de Vallecas;Serie;133.199;Índice;
2025;T2;Puente de Vallecas;Tasa de variación sobre el periodo anterior;4.8;Porcentaje;
2025;T2;Puente de Vallecas;Tasa de variación sobre igual período del ańo anterior;15.3;Porcentaje;
2025;T2;Retiro;Serie;136.351;Índice;
2025;T2;Retiro;Tasa de variación sobre el periodo anterior;7.8;Porcentaje;
2025;T2;Retiro;Tasa de variación sobre igual período del ańo anterior;21.4;Porcentaje;
2025;T2;Salamanca;Serie;134.737;Índice;
2025;T2;Salamanca;Tasa de variación sobre el periodo anterior;1.5;Porcentaje;
2025;T2;Salamanca;Tasa de variación sobre igual período del ańo anterior;15.5;Porcentaje;
2025;T2;San Blas-Canillejas;Serie;133.312;Índice;
2025;T2;San Blas-Canillejas;Tasa de variación sobre el periodo anterior;6.3;Porcentaje;
2025;T2;San Blas-Canillejas;Tasa de variación sobre igual período del ańo anterior;19.6;Porcentaje;
2025;T2;Tetuán;Serie;131.574;Índice;
2025;T2;Tetuán;Tasa de variación sobre el periodo anterior;5.0;Porcentaje;
2025;T2;Tetuán;Tasa de variación sobre igual período del ańo anterior;18.5;Porcentaje;
2025;T2;Usera;Serie;139.356;Índice;
2025;T2;Usera;Tasa de variación sobre el periodo anterior;8.3;Porcentaje;
2025;T2;Usera;Tasa de variación sobre igual período del ańo anterior;19.6;Porcentaje;
2025;T2;Vicálvaro;Serie;128.969;Índice;
2025;T2;Vicálvaro;Tasa de variación sobre el periodo anterior;3.8;Porcentaje;
2025;T2;Vicálvaro;Tasa de variación sobre igual período del ańo anterior;19.0;Porcentaje;
2025;T2;Villa de Vallecas;Serie;129.489;Índice;
2025;T2;Villa de Vallecas;Tasa de variación sobre el periodo anterior;4.8;Porcentaje;
2025;T2;Villa de Vallecas;Tasa de variación sobre igual período del ańo anterior;18.6;Porcentaje;
2025;T2;Villaverde;Serie;134.262;Índice;
2025;T2;Villaverde;Tasa de variación sobre el periodo anterior;4.8;Porcentaje;
2025;T2;Villaverde;Tasa de variación sobre igual período del ańo anterior;16.4;Porcentaje;
2025;T1;Arganzuela;Serie;122.979;Índice;
2025;T1;Arganzuela;Tasa de variación sobre el periodo anterior;4.9;Porcentaje;
2025;T1;Arganzuela;Tasa de variación sobre igual período del ańo anterior;12.3;Porcentaje;
2025;T1;Barajas;Serie;117.871;Índice;
2025;T1;Barajas;Tasa de variación sobre el periodo anterior;2.6;Porcentaje;
2025;T1;Barajas;Tasa de variación sobre igual período del ańo anterior;13.0;Porcentaje;
2025;T1;Carabanchel;Serie;127.583;Índice;
2025;T1;Carabanchel;Tasa de variación sobre el periodo anterior;4.5;Porcentaje;
2025;T1;Carabanchel;Tasa de variación sobre igual período del ańo anterior;17.8;Porcentaje;
2025;T1;Centro;Serie;119.435;Índice;
2025;T1;Centro;Tasa de variación sobre el periodo anterior;3.8;Porcentaje;
2025;T1;Centro;Tasa de variación sobre igual período del ańo anterior;10.3;Porcentaje;
2025;T1;Chamartín;Serie;129.092;Índice;
2025;T1;Chamartín;Tasa de variación sobre el periodo anterior;5.9;Porcentaje;
2025;T1;Chamartín;Tasa de variación sobre igual período del ańo anterior;16.3;Porcentaje;
2025;T1;Chamberí;Serie;131.002;Índice;
2025;T1;Chamberí;Tasa de variación sobre igual período del ańo anterior;17.5;Porcentaje;
2025;T1;Ciudad Lineal;Serie;125.35;Índice;
2025;T1;Ciudad Lineal;Tasa de variación sobre el periodo anterior;4.4;Porcentaje;
2025;T1;Ciudad Lineal;Tasa de variación sobre igual período del ańo anterior;14.4;Porcentaje;
2025;T1;Fuencarral-El Pardo;Serie;120.804;Índice;
2025;T1;Fuencarral-El Pardo;Tasa de variación sobre el periodo anterior;5.1;Porcentaje;
2025;T1;Fuencarral-El Pardo;Tasa de variación sobre igual período del ańo anterior;13.8;Porcentaje;
2025;T1;Hortaleza;Serie;121.333;Índice;
2025;T1;Hortaleza;Tasa de variación sobre el periodo anterior;4.9;Porcentaje;
2025;T1;Hortaleza;Tasa de variación sobre igual período del ańo anterior;15.0;Porcentaje;
2025;T1;Latina;Serie;129.56;Índice;
2025;T1;Latina;Tasa de variación sobre el periodo anterior;3.9;Porcentaje;
2025;T1;Latina;Tasa de variación sobre igual período del ańo anterior;20.5;Porcentaje;
2025;T1;Moncloa-Aravaca;Serie;122.818;Índice;
2025;T1;Moncloa-Aravaca;Tasa de variación sobre el periodo anterior;4.2;Porcentaje;
2025;T1;Moncloa-Aravaca;Tasa de variación sobre igual período del ańo anterior;14.7;Porcentaje;
2025;T1;Moratalaz;Serie;132.738;Índice;
2025;T1;Moratalaz;Tasa de variación sobre el periodo anterior;12.5;Porcentaje;
2025;T1;Moratalaz;Tasa de variación sobre igual período del ańo anterior;23.2;Porcentaje;
2025;T1;Puente de Vallecas;Serie;127.074;Índice;
2025;T1;Puente de Vallecas;Tasa de variación sobre el periodo anterior;7.1;Porcentaje;
2025;T1;Puente de Vallecas;Tasa de variación sobre igual período del ańo anterior;16.7;Porcentaje;
2025;T1;Retiro;Serie;126.483;Índice;
2025;T1;Retiro;Tasa de variación sobre el periodo anterior;5.1;Porcentaje;
2025;T1;Retiro;Tasa de variación sobre igual período del ańo anterior;18.3;Porcentaje;
2025;T1;Salamanca;Serie;132.713;Índice;
2025;T1;Salamanca;Tasa de variación sobre el periodo anterior;5.7;Porcentaje;
2025;T1;Salamanca;Tasa de variación sobre igual período del ańo anterior;20.1;Porcentaje;
2025;T1;San Blas-Canillejas;Serie;125.427;Índice;
2025;T1;San Blas-Canillejas;Tasa de variación sobre el periodo anterior;6.8;Porcentaje;
2025;T1;San Blas-Canillejas;Tasa de variación sobre igual período del ańo anterior;15.7;Porcentaje;
2025;T1;Tetuán;Serie;125.276;Índice;
2025;T1;Tetuán;Tasa de variación sobre el periodo anterior;2.7;Porcentaje;
2025;T1;Tetuán;Tasa de variación sobre igual período del ańo anterior;18.4;Porcentaje;
2025;T1;Usera;Serie;128.628;Índice;
2025;T1;Usera;Tasa de variación sobre el periodo anterior;5.0;Porcentaje;
2025;T1;Usera;Tasa de variación sobre igual período del ańo anterior;21.5;Porcentaje;
2025;T1;Vicálvaro;Serie;124.267;Índice;
2025;T1;Vicálvaro;Tasa de variación sobre el periodo anterior;8.6;Porcentaje;
2025;T1;Vicálvaro;Tasa de variación sobre igual período del ańo anterior;18.9;Porcentaje;
2025;T1;Villa de Vallecas;Serie;123.612;Índice;
2025;T1;Villa de Vallecas;Tasa de variación sobre el periodo anterior;5.8;Porcentaje;
2025;T1;Villa de Vallecas;Tasa de variación sobre igual período del ańo anterior;18.3;Porcentaje;
2025;T1;Villaverde;Serie;128.076;Índice;
2025;T1;Villaverde;Tasa de variación sobre el periodo anterior;5.2;Porcentaje;
2025;T1;Villaverde;Tasa de variación sobre igual período del ańo anterior;17.6;Porcentaje;
2024;T4;Arganzuela;Serie;117.246;Índice;
2024;T4;Arganzuela;Tasa de variación sobre el periodo anterior;1.2;Porcentaje;
2024;T4;Arganzuela;Tasa de variación sobre igual período del ańo anterior;10.7;Porcentaje;
2024;T4;Barajas;Serie;114.837;Índice;
2024;T4;Barajas;Tasa de variación sobre el periodo anterior;8.4;Porcentaje;
2024;T4;Barajas;Tasa de variación sobre igual período del ańo anterior;10.0;Porcentaje;
2024;T4;Carabanchel;Serie;122.054;Índice;
2024;T4;Carabanchel;Tasa de variación sobre el periodo anterior;3.2;Porcentaje;
2024;T4;Carabanchel;Tasa de variación sobre igual período del ańo anterior;12.7;Porcentaje;
2024;T4;Centro;Serie;115.099;Índice;
2024;T4;Centro;Tasa de variación sobre el periodo anterior;3.9;Porcentaje;
2024;T4;Centro;Tasa de variación sobre igual período del ańo anterior;10.6;Porcentaje;
2024;T4;Chamartín;Serie;121.956;Índice;
2024;T4;Chamartín;Tasa de variación sobre el periodo anterior;-1.7;Porcentaje;
2024;T4;Chamartín;Tasa de variación sobre igual período del ańo anterior;16.4;Porcentaje;
2024;T4;Chamberí;Serie;121.095;Índice;
2024;T4;Chamberí;Tasa de variación sobre igual período del ańo anterior;12.0;Porcentaje;
2024;T4;Ciudad Lineal;Serie;120.045;Índice;
2024;T4;Ciudad Lineal;Tasa de variación sobre el periodo anterior;2.7;Porcentaje;
2024;T4;Ciudad Lineal;Tasa de variación sobre igual período del ańo anterior;14.2;Porcentaje;
2024;T4;Fuencarral-El Pardo;Serie;114.976;Índice;
2024;T4;Fuencarral-El Pardo;Tasa de variación sobre el periodo anterior;3.5;Porcentaje;
2024;T4;Fuencarral-El Pardo;Tasa de variación sobre igual período del ańo anterior;12.8;Porcentaje;
2024;T4;Hortaleza;Serie;115.662;Índice;
2024;T4;Hortaleza;Tasa de variación sobre el periodo anterior;4.1;Porcentaje;
2024;T4;Hortaleza;Tasa de variación sobre igual período del ańo anterior;11.3;Porcentaje;
2024;T4;Latina;Serie;124.648;Índice;
2024;T4;Latina;Tasa de variación sobre el periodo anterior;6.2;Porcentaje;
2024;T4;Latina;Tasa de variación sobre igual período del ańo anterior;18.6;Porcentaje;
2024;T4;Moncloa-Aravaca;Serie;117.871;Índice;
2024;T4;Moncloa-Aravaca;Tasa de variación sobre el periodo anterior;4.2;Porcentaje;
2024;T4;Moncloa-Aravaca;Tasa de variación sobre igual período del ańo anterior;8.9;Porcentaje;
2024;T4;Moratalaz;Serie;118.024;Índice;
2024;T4;Moratalaz;Tasa de variación sobre el periodo anterior;1.3;Porcentaje;
2024;T4;Moratalaz;Tasa de variación sobre igual período del ańo anterior;10.8;Porcentaje;
2024;T4;Puente de Vallecas;Serie;118.667;Índice;
2024;T4;Puente de Vallecas;Tasa de variación sobre el periodo anterior;1.2;Porcentaje;
